filename,iou,dice
tile_00_00_mask.png,1.0,1.0
tile_00_01_mask.png,1.0,1.0
tile_00_02_mask.png,1.0,1.0
tile_00_03_mask.png,1.0,1.0
tile_00_04_mask.png,1.0,1.0
tile_00_05_mask.png,0.0,0.0
tile_00_06_mask.png,1.0,1.0
tile_00_07_mask.png,1.0,1.0
tile_00_08_mask.png,1.0,1.0
tile_00_09_mask.png,1.0,1.0
tile_00_10_mask.png,1.0,1.0
tile_00_11_mask.png,1.0,1.0
tile_00_12_mask.png,1.0,1.0
tile_00_13_mask.png,1.0,1.0
tile_00_14_mask.png,1.0,1.0
tile_00_15_mask.png,1.0,1.0
tile_00_16_mask.png,1.0,1.0
tile_00_17_mask.png,1.0,1.0
tile_00_18_mask.png,1.0,1.0
tile_00_19_mask.png,1.0,1.0
tile_00_20_mask.png,1.0,1.0
tile_00_21_mask.png,1.0,1.0
tile_00_22_mask.png,1.0,1.0
tile_00_23_mask.png,1.0,1.0
tile_01_00_mask.png,1.0,1.0
tile_01_01_mask.png,1.0,1.0
tile_01_02_mask.png,1.0,1.0
tile_01_03_mask.png,0.0,0.0
tile_01_04_mask.png,0.0,0.0
tile_01_05_mask.png,1.0,1.0
tile_01_06_mask.png,1.0,1.0
tile_01_07_mask.png,1.0,1.0
tile_01_08_mask.png,1.0,1.0
tile_01_09_mask.png,1.0,1.0
tile_01_10_mask.png,1.0,1.0
tile_01_11_mask.png,1.0,1.0
tile_01_12_mask.png,1.0,1.0
tile_01_13_mask.png,1.0,1.0
tile_01_14_mask.png,1.0,1.0
tile_01_15_mask.png,1.0,1.0
tile_01_16_mask.png,1.0,1.0
tile_01_17_mask.png,1.0,1.0
tile_01_18_mask.png,1.0,1.0
tile_01_19_mask.png,1.0,1.0
tile_01_20_mask.png,1.0,1.0
tile_01_21_mask.png,1.0,1.0
tile_01_22_mask.png,1.0,1.0
tile_01_23_mask.png,1.0,1.0
tile_02_00_mask.png,0.0,0.0
tile_02_01_mask.png,1.0,1.0
tile_02_02_mask.png,1.0,1.0
tile_02_03_mask.png,1.0,1.0
tile_02_04_mask.png,0.8618042226487524,0.9257731958762887
tile_02_05_mask.png,0.8333333333333334,0.9090909090909091
tile_02_06_mask.png,0.9349080254930981,0.9663591376699605
tile_02_07_mask.png,0.8866133866133866,0.9398993910510988
tile_02_08_mask.png,1.0,1.0
tile_02_09_mask.png,1.0,1.0
tile_02_10_mask.png,1.0,1.0
tile_02_11_mask.png,1.0,1.0
tile_02_12_mask.png,1.0,1.0
tile_02_13_mask.png,1.0,1.0
tile_02_14_mask.png,1.0,1.0
tile_02_15_mask.png,1.0,1.0
tile_02_16_mask.png,1.0,1.0
tile_02_17_mask.png,1.0,1.0
tile_02_18_mask.png,1.0,1.0
tile_02_19_mask.png,1.0,1.0
tile_02_20_mask.png,1.0,1.0
tile_02_21_mask.png,1.0,1.0
tile_02_22_mask.png,1.0,1.0
tile_02_23_mask.png,1.0,1.0
tile_03_00_mask.png,0.0,0.0
tile_03_01_mask.png,1.0,1.0
tile_03_02_mask.png,1.0,1.0
tile_03_03_mask.png,1.0,1.0
tile_03_04_mask.png,0.8724467200696154,0.9318788200682996
tile_03_05_mask.png,0.08213283442469597,0.15179806362378975
tile_03_06_mask.png,0.5884462533517375,0.7409079811294502
tile_03_07_mask.png,0.3936764766020092,0.5649467192871779
tile_03_08_mask.png,1.0,1.0
tile_03_09_mask.png,1.0,1.0
tile_03_10_mask.png,1.0,1.0
tile_03_11_mask.png,1.0,1.0
tile_03_12_mask.png,1.0,1.0
tile_03_13_mask.png,1.0,1.0
tile_03_14_mask.png,1.0,1.0
tile_03_15_mask.png,1.0,1.0
tile_03_16_mask.png,1.0,1.0
tile_03_17_mask.png,1.0,1.0
tile_03_18_mask.png,0.9131726992888228,0.9546160674656015
tile_03_19_mask.png,0.991786314836373,0.9958762217099069
tile_03_20_mask.png,1.0,1.0
tile_03_21_mask.png,0.0,0.0
tile_03_22_mask.png,1.0,1.0
tile_03_23_mask.png,1.0,1.0
tile_04_00_mask.png,1.0,1.0
tile_04_01_mask.png,1.0,1.0
tile_04_02_mask.png,1.0,1.0
tile_04_03_mask.png,1.0,1.0
tile_04_04_mask.png,0.9497820985584982,0.974244351982394
tile_04_05_mask.png,0.9743841319508897,0.9870258944880198
tile_04_06_mask.png,0.8533041417938564,0.9208463117855263
tile_04_07_mask.png,0.873915093911829,0.9327157849905746
tile_04_08_mask.png,0.8194186765615337,0.9007477906186268
tile_04_09_mask.png,0.0,0.0
tile_04_10_mask.png,1.0,1.0
tile_04_11_mask.png,1.0,1.0
tile_04_12_mask.png,1.0,1.0
tile_04_13_mask.png,1.0,1.0
tile_04_14_mask.png,1.0,1.0
